---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 108: Size: 38, Nodes: 4 12 35 47 63 81 82 83 85 106 112 113 114 120 126 159 168 169 170 182 244 255 281 317 325 332 366 374 408 410 419 422 423 454 485 493 924 975 980 
Component 109: Size: 38, Nodes: 0 12 41 61 81 82 86 104 105 106 120 141 144 146 151 153 154 159 165 172 188 211 248 253 300 315 328 365 376 421 423 434 472 512 532 545 611 858 931 
Component 110: Size: 38, Nodes: 4 22 26 28 31 47 61 63 85 92 106 112 113 114 132 150 159 161 164 169 170 175 182 244 257 317 332 338 366 408 416 422 437 454 485 493 924 970 980 
Component 111: Size: 38, Nodes: 12 15 61 79 80 81 90 105 106 111 113 120 141 159 182 248 255 257 281 282 289 300 302 328 355 365 374 404 409 418 423 473 477 485 508 548 611 670 895 
Component 112: Size: 37, Nodes: 5 17 59 60 63 81 102 121 149 159 165 178 180 181 202 249 282 294 295 307 319 320 341 367 375 376 379 386 387 388 389 390 394 396 631 653 840 868 
Component 113: Size: 37, Nodes: 17 20 51 61 73 81 84 104 105 106 159 164 165 183 188 214 217 218 222 224 225 227 255 282 294 299 300 308 313 339 364 404 417 419 433 494 506 871 
Component 114: Size: 36, Nodes: 2 12 20 44 61 64 80 81 86 104 106 120 127 131 159 168 169 210 211 235 248 253 255 281 302 322 328 339 364 370 404 408 418 423 517 547 931 
Component 115: Size: 36, Nodes: 1 2 3 15 20 53 58 61 62 83 106 120 125 165 173 210 211 236 251 253 281 284 285 302 365 370 394 404 410 419 423 472 811 858 879 931 970 
Component 116: Size: 36, Nodes: 1 2 3 5 53 120 131 165 169 192 193 210 211 214 242 251 260 270 281 285 302 322 372 404 410 437 454 468 536 697 737 815 858 899 948 980 985 
Component 117: Size: 36, Nodes: 0 19 20 28 41 61 73 85 86 89 105 106 162 165 188 211 214 222 224 225 248 252 267 310 315 328 339 420 458 472 512 536 547 548 559 755 758 
Component 118: Size: 36, Nodes: 12 22 26 27 28 29 31 39 47 92 112 118 134 150 159 164 169 170 244 260 317 338 408 416 437 442 532 546 559 589 752 815 846 899 916 952 963 
Component 119: Size: 35, Nodes: 22 73 79 80 114 146 166 168 169 182 188 210 213 214 224 243 248 255 299 332 410 418 420 426 433 439 459 461 472 489 492 517 532 536 548 606 
Component 120: Size: 35, Nodes: 12 22 23 26 27 28 29 30 32 37 39 47 85 112 114 164 169 170 244 257 320 328 338 408 416 420 436 437 442 473 546 578 589 591 721 846 
Component 121: Size: 35, Nodes: 5 14 44 45 75 98 106 123 128 136 138 139 159 163 165 208 215 268 272 273 281 321 333 334 341 419 423 427 428 444 445 460 540 580 591 932 
Component 122: Size: 35, Nodes: 15 19 20 61 63 67 79 81 85 105 106 120 141 159 172 182 183 211 281 286 299 300 305 328 365 399 418 419 423 472 473 493 508 548 670 931 
Component 123: Size: 35, Nodes: 12 20 27 62 81 82 105 113 120 127 159 167 178 179 182 213 230 248 255 256 277 279 291 300 341 342 346 364 376 404 408 419 485 492 547 610 
Component 124: Size: 35, Nodes: 4 12 17 59 60 63 64 73 85 112 145 165 175 176 199 213 214 217 222 230 231 296 308 320 330 376 379 380 408 439 458 514 532 545 561 600 
Component 125: Size: 35, Nodes: 6 8 11 18 60 64 85 140 159 160 212 231 246 263 264 265 266 357 358 405 439 440 451 497 498 499 509 532 568 569 607 660 706 803 822 855 
Component 126: Size: 34, Nodes: 1 20 41 44 61 80 86 105 106 120 123 125 127 141 144 159 165 168 172 182 193 225 267 281 299 302 322 328 366 370 404 418 641 661 895 
Component 127: Size: 34, Nodes: 1 2 3 4 5 56 57 58 62 159 161 173 191 192 193 194 210 251 280 285 304 410 411 515 516 519 532 551 585 737 802 808 825 831 858 
Component 128: Size: 34, Nodes: 3 12 20 61 80 81 90 104 106 112 120 127 142 159 164 183 210 211 244 248 253 285 289 302 305 328 339 404 409 418 468 477 485 559 567 
Component 129: Size: 34, Nodes: 1 4 5 12 15 20 63 81 86 104 105 106 120 128 131 156 209 210 211 228 248 255 299 304 364 404 407 418 433 472 488 643 770 928 931 
Component 130: Size: 34, Nodes: 41 62 79 80 81 86 105 106 120 127 159 164 169 211 248 253 255 294 355 364 370 376 404 409 418 419 458 472 489 490 512 517 545 606 931 
Component 131: Size: 34, Nodes: 4 30 40 63 93 94 127 128 164 166 167 182 195 196 197 198 199 200 201 202 203 204 205 206 257 289 328 386 418 433 484 592 688 775 819 
Component 132: Size: 34, Nodes: 4 22 81 92 113 127 132 159 164 168 171 182 210 248 279 281 290 336 338 339 376 408 419 423 454 458 463 492 493 522 555 562 821 846 899 
Component 133: Size: 34, Nodes: 59 60 94 102 104 132 149 166 171 178 180 181 213 214 218 230 231 249 279 282 294 295 319 320 341 367 376 379 386 387 388 389 394 419 946 
Component 134: Size: 34, Nodes: 4 12 17 51 52 60 64 81 84 102 127 128 166 181 182 198 214 230 231 279 311 379 388 402 419 433 439 464 465 485 525 536 819 821 921 
Component 135: Size: 33, Nodes: 1 2 3 4 5 12 53 58 62 82 95 106 130 131 136 159 210 251 270 284 285 304 372 410 420 480 551 585 697 737 844 897 948 949 
Component 136: Size: 33, Nodes: 18 51 60 63 94 149 159 165 171 178 180 212 231 249 279 282 294 295 300 320 346 376 388 394 420 433 439 464 497 498 532 536 601 706 
Component 137: Size: 33, Nodes: 12 15 41 61 81 85 86 104 105 107 120 159 161 183 188 189 281 295 298 310 328 365 408 417 419 433 458 472 493 508 532 548 563 970 
Component 138: Size: 33, Nodes: 40 46 47 63 73 78 92 128 132 142 159 161 164 171 217 227 288 300 317 330 338 339 418 422 436 437 449 481 496 530 592 678 776 819 
Component 139: Size: 33, Nodes: 12 63 65 66 80 89 90 92 107 110 111 142 154 159 182 257 289 299 300 328 355 374 404 408 419 468 472 473 475 477 493 508 651 970 
Component 140: Size: 33, Nodes: 17 61 73 81 83 84 85 106 114 119 120 132 142 145 154 159 165 166 214 222 224 231 248 257 279 294 300 308 364 365 418 419 423 532 
Component 141: Size: 33, Nodes: 6 7 8 10 11 18 60 140 160 212 231 264 265 358 359 439 450 451 465 497 499 502 524 528 532 554 569 607 660 673 706 803 822 855 
Component 142: Size: 32, Nodes: 14 81 85 86 98 99 100 105 120 123 124 128 141 159 165 182 248 322 352 353 364 370 403 433 485 591 617 639 661 767 795 827 934 
Component 143: Size: 32, Nodes: 1 2 3 5 12 53 55 58 62 63 80 136 159 173 192 193 251 284 285 297 304 411 480 519 684 697 737 811 844 858 879 948 989 
Component 144: Size: 32, Nodes: 0 51 60 81 82 85 102 111 120 145 149 159 180 181 231 249 282 294 300 319 320 365 367 374 376 386 389 394 433 439 536 840 895 
Component 145: Size: 32, Nodes: 4 5 12 23 63 64 151 159 167 171 175 205 214 225 230 231 248 279 320 364 365 433 434 437 439 456 457 492 498 514 532 561 660 
Component 146: Size: 32, Nodes: 15 26 61 86 89 90 104 106 111 131 141 142 151 159 164 182 210 248 252 255 257 281 328 364 374 409 420 423 468 473 477 489 931 
Component 147: Size: 32, Nodes: 12 28 47 83 92 112 113 114 132 134 164 170 225 244 260 317 332 338 365 408 416 422 426 436 442 443 454 526 589 846 924 975 980 
Component 148: Size: 32, Nodes: 5 12 15 20 27 61 80 90 104 106 111 120 141 142 153 159 168 210 242 281 300 328 339 366 374 404 410 423 454 468 477 670 859 
Component 149: Size: 32, Nodes: 41 61 73 81 85 104 105 106 120 127 141 159 164 165 211 222 224 225 226 231 253 255 281 300 339 364 365 370 404 418 512 517 545 
Component 150: Size: 32, Nodes: 5 12 27 61 81 82 92 112 120 127 132 159 165 166 167 171 205 230 279 289 290 291 300 345 418 423 457 485 490 542 567 821 899 
Component 151: Size: 31, Nodes: 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 47 83 85 95 111 126 150 260 337 369 544 587 589 654 666 
Component 152: Size: 31, Nodes: 1 2 3 6 7 61 73 81 85 92 106 112 131 134 142 153 169 172 211 235 236 248 255 279 281 302 339 365 404 545 585 858 
Component 153: Size: 31, Nodes: 7 8 18 43 140 212 265 331 358 420 451 465 486 497 498 499 505 509 524 528 557 564 568 660 673 698 706 719 753 822 956 970 
Component 154: Size: 31, Nodes: 12 22 26 28 35 41 61 81 85 86 106 112 120 127 134 150 159 164 165 169 211 214 248 253 260 300 336 408 437 545 931 949 
Component 155: Size: 31, Nodes: 15 61 81 83 85 105 106 127 141 149 161 171 178 180 214 267 289 291 294 295 310 312 320 376 388 394 423 458 485 559 716 931 
Component 156: Size: 31, Nodes: 1 2 6 53 81 104 106 153 159 161 164 165 172 211 214 235 248 251 255 281 300 302 339 365 404 419 512 606 653 858 931 949 
Component 157: Size: 31, Nodes: 1 3 4 5 12 15 53 58 62 63 83 130 131 173 193 210 242 251 270 284 285 304 365 408 410 419 551 697 737 879 948 989 
Component 158: Size: 31, Nodes: 13 52 60 64 156 165 175 176 177 179 190 199 213 230 231 274 341 343 350 351 379 380 412 439 482 497 536 538 574 628 655 680 
Component 159: Size: 31, Nodes: 4 6 7 10 11 18 19 20 63 89 90 105 127 132 182 208 210 212 299 361 364 399 419 420 433 465 505 517 528 610 660 955 
Component 160: Size: 31, Nodes: 0 12 41 63 64 81 82 94 104 120 127 166 173 195 196 198 204 205 206 257 277 279 295 300 341 376 418 433 592 849 916 917 
Component 161: Size: 31, Nodes: 13 52 59 60 102 103 156 159 178 180 181 249 282 294 319 320 367 375 376 378 380 384 386 387 388 389 393 396 485 536 627 946 
Component 162: Size: 31, Nodes: 19 20 22 61 65 73 79 85 105 106 120 141 142 159 165 182 183 210 222 251 281 328 355 374 404 479 493 508 548 600 670 970 
Component 163: Size: 30, Nodes: 30 36 40 60 81 94 95 102 114 115 122 128 159 164 168 169 171 179 250 274 336 338 410 419 437 449 454 819 859 899 986 
Component 164: Size: 30, Nodes: 10 57 61 88 104 158 159 165 182 208 209 214 233 235 236 237 241 242 243 248 251 300 302 433 439 459 630 819 926 930 962 
Component 165: Size: 30, Nodes: 43 64 81 106 120 128 129 132 147 159 171 182 248 255 256 275 281 284 361 364 400 423 433 456 492 532 542 561 567 599 970 
Component 166: Size: 30, Nodes: 22 26 29 31 39 46 61 85 95 114 134 135 150 159 164 168 169 171 250 335 338 339 416 436 437 442 454 859 899 913 970 
Component 167: Size: 30, Nodes: 1 2 3 4 5 12 19 20 53 58 62 120 154 159 165 173 182 251 284 285 302 304 419 519 532 551 737 809 811 831 858 
Component 168: Size: 30, Nodes: 22 27 28 29 30 36 38 47 63 83 85 113 114 118 142 164 168 169 176 182 197 228 337 365 386 433 493 512 535 559 720 
Component 169: Size: 30, Nodes: 0 16 17 61 73 77 81 84 85 104 106 159 169 217 220 248 271 306 308 309 312 313 316 339 364 365 444 493 532 580 931 
Component 170: Size: 30, Nodes: 19 41 61 81 85 86 104 106 120 144 153 159 161 162 165 169 211 248 281 365 372 410 419 434 490 517 545 611 653 820 931 
Component 171: Size: 30, Nodes: 5 12 61 78 85 106 114 119 120 127 132 151 159 161 164 165 204 218 225 281 289 338 339 416 418 419 444 538 580 600 921 
Component 172: Size: 30, Nodes: 3 64 83 85 89 120 128 129 255 256 284 288 400 424 425 456 492 512 525 542 561 566 567 573 663 704 790 834 869 872 873 
Component 173: Size: 29, Nodes: 1 2 3 5 12 53 55 58 62 95 125 136 159 173 193 208 210 251 270 285 302 304 480 519 697 737 858 879 920 948 
Component 174: Size: 29, Nodes: 17 59 60 81 102 103 149 154 156 159 178 180 181 249 282 287 294 319 320 367 375 376 378 386 387 388 389 392 394 548 
Component 175: Size: 29, Nodes: 0 80 86 94 104 127 144 149 153 154 172 180 188 210 212 214 235 248 300 325 336 370 419 469 485 511 517 545 848 876 
Component 176: Size: 29, Nodes: 6 10 11 18 43 80 81 86 104 106 120 128 140 159 160 248 299 313 370 404 418 433 450 451 495 568 660 665 666 706 
Component 177: Size: 29, Nodes: 17 51 60 63 85 102 149 159 161 178 180 181 210 214 231 249 282 294 295 320 341 376 379 388 389 394 536 545 581 740 
Component 178: Size: 29, Nodes: 4 5 9 10 12 19 20 81 95 104 106 127 140 159 172 248 258 300 305 324 325 326 327 399 415 472 485 727 819 944 
Component 179: Size: 29, Nodes: 14 44 45 61 138 139 163 268 271 272 321 322 333 334 408 427 428 439 445 446 447 460 472 497 578 591 675 689 811 932 
Component 180: Size: 28, Nodes: 6 10 11 18 212 237 246 263 298 331 357 358 440 451 497 498 524 569 601 660 698 699 706 719 822 912 955 956 970 
Component 181: Size: 28, Nodes: 60 64 102 159 165 178 180 181 212 231 249 282 294 295 307 319 320 332 376 388 389 395 433 439 532 592 615 867 946 
Component 182: Size: 28, Nodes: 1 6 12 61 63 82 85 86 104 106 159 165 210 248 364 365 408 410 433 465 493 498 505 509 528 912 931 955 970 
Component 183: Size: 28, Nodes: 12 22 23 24 25 26 27 28 29 35 37 39 92 132 159 164 300 338 360 369 408 436 437 458 472 493 532 544 653 
Component 184: Size: 28, Nodes: 12 15 53 56 57 81 85 86 87 88 95 210 251 255 270 284 301 302 303 368 404 410 419 423 454 563 598 808 970 
Component 185: Size: 28, Nodes: 31 41 47 57 61 63 69 81 82 83 85 86 105 106 114 120 133 247 281 282 365 371 372 403 430 432 493 512 593 
Component 186: Size: 28, Nodes: 0 4 5 106 129 132 154 159 166 167 173 178 179 202 205 213 230 231 256 277 279 283 291 295 300 341 376 641 970 
Component 187: Size: 28, Nodes: 19 20 63 73 80 85 95 104 105 106 132 159 172 182 214 258 259 270 305 324 335 399 410 508 559 588 689 727 970 
Component 188: Size: 27, Nodes: 1 4 5 15 20 73 82 120 128 132 159 165 168 182 210 255 282 294 307 404 410 423 433 437 461 493 580 879 
Component 189: Size: 27, Nodes: 2 3 61 80 81 85 104 106 120 159 161 165 169 211 214 248 251 253 255 279 300 302 404 408 419 517 606 931 
Component 190: Size: 27, Nodes: 16 72 73 83 105 115 165 214 217 220 222 247 258 267 296 308 310 312 315 316 330 357 484 497 559 706 755 949 
Component 191: Size: 27, Nodes: 5 12 20 61 80 81 85 104 106 120 159 161 165 172 183 248 255 281 300 310 365 372 404 408 419 485 512 545 
Component 192: Size: 27, Nodes: 0 35 73 81 85 104 106 142 153 159 164 165 169 172 211 214 235 251 255 281 302 339 365 419 562 858 931 962 
Component 193: Size: 27, Nodes: 5 51 52 59 63 102 149 159 178 180 181 231 294 295 319 320 367 376 377 379 380 388 389 396 457 536 545 840 
Component 194: Size: 27, Nodes: 19 20 61 73 80 81 85 120 159 165 172 188 214 252 258 259 270 281 300 305 325 328 365 408 419 536 559 931 
Component 195: Size: 27, Nodes: 1 2 3 7 19 28 58 62 92 112 132 178 183 195 231 320 324 342 456 465 469 519 776 811 843 858 892 970 
Component 196: Size: 27, Nodes: 12 22 23 25 26 27 28 29 31 37 39 112 134 164 169 170 250 338 369 436 437 442 544 587 589 653 952 970 
Component 197: Size: 27, Nodes: 9 61 67 79 80 81 85 104 141 183 188 211 258 259 298 324 372 417 472 479 507 508 532 545 548 666 678 709 
Component 198: Size: 26, Nodes: 5 20 41 61 81 86 104 106 120 159 165 211 214 248 253 255 279 295 320 388 394 404 418 419 548 606 931 
Component 199: Size: 26, Nodes: 26 32 37 38 39 40 47 84 95 112 114 134 150 170 225 244 250 317 332 338 369 416 422 426 442 454 546 
Component 200: Size: 26, Nodes: 5 61 80 81 83 104 106 120 128 132 167 182 211 256 302 433 449 493 541 543 567 584 606 812 816 819 931 
Component 201: Size: 26, Nodes: 12 18 20 43 67 68 80 81 104 105 106 120 159 164 186 188 211 248 287 305 433 472 479 507 548 549 666 
Component 202: Size: 26, Nodes: 3 12 19 20 80 81 85 104 120 144 159 165 169 211 233 248 251 255 270 289 302 325 365 404 517 545 949 
Component 203: Size: 26, Nodes: 19 20 84 105 128 146 163 182 188 210 221 226 227 248 258 315 316 364 404 423 458 490 596 606 694 733 970 
Component 204: Size: 26, Nodes: 40 64 94 127 159 166 175 195 198 199 200 203 205 206 274 379 433 439 497 561 580 592 776 819 907 916 917 
Component 205: Size: 26, Nodes: 5 63 87 147 148 149 156 159 166 178 179 190 205 277 283 341 343 346 348 376 380 419 439 489 574 620 654 
Component 206: Size: 26, Nodes: 5 61 64 85 94 106 127 159 166 195 196 204 205 206 230 231 279 289 290 291 345 545 574 592 785 916 917 
Component 207: Size: 26, Nodes: 12 22 23 26 27 28 29 37 38 39 47 83 85 92 113 132 150 164 338 366 408 436 454 479 493 559 882 
Component 208: Size: 26, Nodes: 61 81 82 85 94 104 120 127 128 166 167 178 182 195 198 202 205 230 248 279 290 295 341 376 433 547 828 
Component 209: Size: 26, Nodes: 4 22 23 26 27 28 29 31 35 39 63 95 113 150 168 260 366 410 454 493 544 589 608 653 952 987 996 
Component 210: Size: 26, Nodes: 4 50 61 85 95 99 100 101 106 116 123 124 141 299 300 322 353 370 403 423 428 433 493 591 617 661 819 
Component 211: Size: 26, Nodes: 61 73 80 81 90 104 112 120 127 142 153 169 183 210 248 251 255 267 279 289 339 404 418 444 606 776 931 
Component 212: Size: 26, Nodes: 12 61 94 106 146 159 166 171 172 178 179 180 205 213 230 256 279 295 339 341 342 345 532 574 592 850 906 
Component 213: Size: 26, Nodes: 6 20 61 80 81 86 120 127 151 164 168 183 210 211 244 248 255 302 328 364 404 418 420 437 485 512 606 
Component 214: Size: 26, Nodes: 1 2 3 5 53 57 62 63 86 106 120 136 141 173 174 211 253 271 281 302 410 411 664 684 811 858 885 
Component 215: Size: 26, Nodes: 41 61 81 82 83 85 86 104 106 120 141 159 165 166 169 188 211 253 300 419 452 458 490 545 606 653 931 
Component 216: Size: 26, Nodes: 6 43 92 140 212 248 264 265 331 357 373 405 406 465 493 497 498 501 502 503 504 505 524 525 565 785 855 
Component 217: Size: 26, Nodes: 5 12 61 64 81 85 106 120 127 142 159 164 165 183 210 253 255 279 281 289 300 339 365 404 545 562 567 
Component 218: Size: 26, Nodes: 4 22 23 24 25 26 27 28 29 30 31 32 33 35 37 38 39 53 115 150 164 338 433 437 544 587 589 
Component 219: Size: 26, Nodes: 61 73 81 85 104 106 120 127 131 151 153 159 165 210 211 248 253 255 270 339 365 394 419 432 457 517 547 
Component 220: Size: 25, Nodes: 25 34 35 39 47 83 95 112 113 114 169 244 262 317 332 369 416 422 441 442 443 454 477 544 975 980 
Component 221: Size: 25, Nodes: 47 73 83 85 112 113 165 169 220 244 262 316 317 332 335 337 386 416 422 441 442 443 454 484 975 980 
Component 222: Size: 25, Nodes: 12 15 61 81 104 105 106 117 120 128 150 159 163 172 255 282 299 366 376 404 423 459 563 747 792 931 
Component 223: Size: 25, Nodes: 40 64 94 129 159 166 195 198 199 200 202 203 205 341 376 390 408 571 592 748 775 819 907 916 917 935 
Component 224: Size: 25, Nodes: 18 82 83 104 120 151 161 198 211 217 251 281 282 287 294 295 332 370 404 432 433 505 548 612 653 755 
Component 225: Size: 25, Nodes: 19 20 41 73 80 85 104 127 142 144 159 165 168 183 211 214 242 244 248 279 328 342 404 559 606 611 
Component 226: Size: 25, Nodes: 4 15 44 63 86 105 106 120 141 144 159 168 233 299 355 370 404 418 433 545 611 614 827 888 891 895 
Component 227: Size: 25, Nodes: 19 73 85 86 104 105 120 151 154 159 164 165 172 211 214 222 255 267 281 310 364 365 517 559 611 755 
Component 228: Size: 25, Nodes: 1 2 3 53 55 58 62 85 125 136 137 159 210 251 284 285 300 304 408 419 480 519 684 697 879 989 
Component 229: Size: 25, Nodes: 5 59 64 85 128 159 167 171 175 176 225 231 274 275 367 425 433 439 449 457 478 492 510 514 561 839 
Component 230: Size: 24, Nodes: 4 41 63 73 84 94 132 182 214 218 222 223 224 225 267 271 296 308 310 312 315 399 548 611 614 
Component 231: Size: 24, Nodes: 5 26 28 35 53 73 81 85 92 106 112 120 134 150 164 169 248 260 339 404 437 454 469 899 986 
Component 232: Size: 24, Nodes: 1 12 15 44 61 62 63 95 106 136 159 163 169 173 271 284 394 411 423 519 532 563 578 734 928 
Component 233: Size: 24, Nodes: 2 63 81 82 83 85 104 106 120 159 162 165 179 196 251 282 332 404 421 493 522 535 600 811 858 
Component 234: Size: 24, Nodes: 3 5 12 53 62 81 86 120 125 130 131 159 210 251 255 270 284 372 410 423 517 551 697 737 948 
Component 235: Size: 24, Nodes: 5 14 44 45 106 123 139 154 159 163 165 268 271 300 321 333 334 423 427 428 445 578 591 928 932 
Component 236: Size: 24, Nodes: 12 26 29 83 92 114 132 134 159 164 168 169 259 279 335 336 338 408 418 437 559 815 859 882 970 
Component 237: Size: 24, Nodes: 12 27 95 113 150 154 166 170 171 182 222 230 260 279 300 366 418 426 437 457 469 481 512 654 979 
Component 238: Size: 24, Nodes: 1 2 3 5 12 53 58 81 106 159 161 165 169 251 255 270 281 300 302 322 404 858 879 989 1000 
Component 239: Size: 24, Nodes: 1 12 61 63 85 175 193 208 210 233 235 236 237 241 242 243 251 439 456 498 505 600 601 930 962 
Component 240: Size: 23, Nodes: 1 3 5 53 55 57 58 62 159 192 193 251 407 411 585 684 802 808 811 825 831 858 989 1000 
Component 241: Size: 23, Nodes: 12 64 92 128 142 159 167 171 175 176 182 199 213 231 274 412 425 439 449 457 492 514 525 561 
Component 242: Size: 23, Nodes: 0 12 64 81 85 92 104 106 112 159 164 169 248 255 279 281 290 302 339 372 404 408 419 908 
Component 243: Size: 23, Nodes: 60 81 120 129 151 155 156 159 177 178 179 185 190 213 253 255 277 341 342 344 345 350 351 482 
Component 244: Size: 23, Nodes: 14 44 45 61 63 106 139 141 159 163 215 253 268 271 273 300 427 428 445 460 508 578 591 970 
Component 245: Size: 23, Nodes: 2 4 5 12 20 44 62 83 136 182 251 270 271 289 408 421 461 512 545 562 578 583 611 811 
Component 246: Size: 23, Nodes: 3 6 10 18 43 104 140 168 169 212 292 358 359 370 450 451 494 497 532 548 568 753 950 970 
Component 247: Size: 23, Nodes: 61 76 78 81 83 86 104 106 120 141 165 211 253 281 332 444 496 530 538 545 556 580 931 949 
Component 248: Size: 23, Nodes: 61 81 85 104 106 120 131 153 165 172 211 248 251 253 255 270 281 365 404 444 512 517 545 559 
Component 249: Size: 22, Nodes: 61 99 121 147 159 178 179 190 214 230 261 277 300 341 344 346 375 376 510 532 813 902 906 
Component 250: Size: 22, Nodes: 9 11 43 45 54 80 123 125 157 168 209 299 328 337 339 355 479 494 563 588 637 638 895 
Component 251: Size: 22, Nodes: 4 83 95 158 208 209 232 233 234 235 237 239 241 242 243 251 302 318 359 419 929 962 970 
Component 252: Size: 22, Nodes: 5 64 92 94 127 140 166 171 175 195 198 202 203 204 205 231 279 282 376 532 592 916 917 
Component 253: Size: 22, Nodes: 6 8 10 43 159 331 357 373 405 465 497 498 499 500 502 505 524 532 607 671 698 719 970 
Component 254: Size: 22, Nodes: 16 73 141 214 217 220 247 258 259 267 281 296 300 308 310 316 329 340 365 421 458 548 611 
Component 255: Size: 22, Nodes: 61 64 85 92 120 128 142 171 182 372 400 412 418 424 425 449 457 485 493 525 561 614 713 
Component 256: Size: 22, Nodes: 47 63 65 89 90 110 111 120 159 210 214 251 257 328 374 388 468 473 477 512 559 610 653 
Component 257: Size: 22, Nodes: 1 3 12 44 45 82 139 163 208 215 251 268 270 271 272 273 300 321 427 428 578 591 811 
Component 258: Size: 22, Nodes: 12 61 76 77 78 81 92 106 113 120 159 339 365 404 418 419 423 481 496 530 538 547 580 
Component 259: Size: 22, Nodes: 64 93 128 159 202 205 213 231 279 289 290 293 300 341 345 376 400 424 456 492 525 542 930 
Component 260: Size: 22, Nodes: 1 5 53 58 81 85 106 131 159 165 233 235 248 251 255 270 281 300 365 404 806 858 948 
Component 261: Size: 22, Nodes: 12 47 83 85 112 113 170 244 299 300 317 332 416 422 437 443 454 463 546 846 970 975 980 
Component 262: Size: 22, Nodes: 12 61 63 85 96 97 98 99 100 101 106 123 124 154 322 352 370 403 617 639 707 767 931 
Component 263: Size: 22, Nodes: 12 19 20 82 83 117 120 127 131 182 208 278 299 300 325 386 408 419 510 548 606 666 755 
Component 264: Size: 22, Nodes: 61 81 82 120 143 151 161 164 185 225 253 255 271 282 419 432 449 473 489 491 532 653 931 
Component 265: Size: 22, Nodes: 12 20 81 94 106 123 127 159 165 178 205 206 210 213 214 230 231 279 300 342 345 418 592 
Component 266: Size: 21, Nodes: 17 60 149 166 180 181 212 249 282 294 295 307 320 376 386 387 388 389 394 498 601 747 
Component 267: Size: 21, Nodes: 12 20 61 80 85 92 106 112 120 127 159 172 214 255 305 324 325 365 372 408 508 611 
Component 268: Size: 21, Nodes: 4 12 22 47 92 112 132 159 164 170 171 244 260 300 338 408 422 454 469 532 589 980 
Component 269: Size: 21, Nodes: 51 97 98 99 100 123 124 184 322 352 353 370 403 532 617 639 661 686 707 708 767 799 
Component 270: Size: 21, Nodes: 4 5 12 63 121 147 155 159 178 179 190 261 319 320 341 343 346 347 348 401 643 906 
Component 271: Size: 21, Nodes: 60 64 100 119 159 165 180 181 231 282 294 295 319 320 376 379 386 389 439 536 538 561 
Component 272: Size: 21, Nodes: 47 86 112 113 132 164 170 244 317 332 338 339 416 422 436 442 454 526 546 846 975 980 
Component 273: Size: 21, Nodes: 1 2 3 12 53 58 61 106 159 214 251 281 365 372 545 802 811 858 879 931 949 989 
Component 274: Size: 21, Nodes: 4 96 98 99 100 101 123 124 184 299 322 334 352 353 370 403 433 532 617 639 661 767 
Component 275: Size: 21, Nodes: 4 11 81 85 122 132 156 159 179 190 213 277 283 341 342 344 346 349 351 680 681 850 
Component 276: Size: 21, Nodes: 15 44 80 92 104 106 120 127 131 169 195 210 248 279 281 289 310 339 394 404 517 542 
Component 277: Size: 21, Nodes: 6 10 11 12 60 140 212 231 245 265 439 465 497 499 524 532 564 607 719 753 803 949 
Component 278: Size: 21, Nodes: 12 60 61 149 180 225 267 282 294 295 307 320 376 387 388 389 394 408 437 458 490 755 
Component 279: Size: 21, Nodes: 4 61 73 84 159 176 188 217 224 227 231 255 299 300 308 310 311 313 365 376 419 493 
Component 280: Size: 21, Nodes: 12 93 156 177 179 190 203 319 341 342 344 349 350 351 376 532 571 592 821 850 935 938 
Component 281: Size: 21, Nodes: 12 64 81 120 126 128 129 154 159 166 171 179 256 277 279 289 341 376 387 567 691 935 
Component 282: Size: 21, Nodes: 4 63 81 85 128 166 279 281 289 293 376 425 433 483 492 514 532 562 571 592 821 935 
Component 283: Size: 21, Nodes: 59 81 102 156 159 180 181 230 294 295 320 375 376 377 378 379 384 386 388 389 392 394 
Component 284: Size: 21, Nodes: 82 104 105 106 141 154 159 211 214 248 255 270 281 282 364 423 433 458 563 588 606 670 
Component 285: Size: 21, Nodes: 4 46 47 74 75 88 95 112 113 118 244 262 317 332 416 422 442 443 454 484 975 980 
Component 286: Size: 20, Nodes: 13 81 129 148 166 179 190 202 205 213 230 231 276 279 283 288 295 341 376 514 970 
Component 287: Size: 20, Nodes: 5 12 41 67 80 104 127 141 159 183 188 386 408 464 472 479 508 532 548 581 666 
Component 288: Size: 20, Nodes: 6 10 18 43 61 83 140 160 210 358 465 509 564 568 607 660 719 753 803 949 970 
Component 289: Size: 20, Nodes: 6 7 8 10 42 43 140 300 331 357 358 373 405 451 498 499 501 502 505 528 660 
Component 290: Size: 20, Nodes: 59 60 149 159 175 178 179 180 181 294 319 320 341 376 379 380 386 389 514 547 685 
Component 291: Size: 20, Nodes: 59 94 102 121 122 129 149 166 167 178 179 190 230 341 346 350 376 396 410 467 514 
Component 292: Size: 20, Nodes: 27 43 44 113 123 127 159 172 225 289 299 313 339 366 404 422 437 490 890 891 895 
Component 293: Size: 20, Nodes: 73 81 106 120 147 159 161 166 171 179 220 222 223 257 315 341 376 418 467 494 729 
