---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 109: Size: 37, Nodes: 2 40 56 57 63 78 81 82 83 85 104 106 120 140 145 159 162 165 176 179 190 196 208 232 237 251 282 332 403 404 421 479 493 522 600 811 858 885 
Component 110: Size: 37, Nodes: 5 14 44 45 75 98 106 123 128 136 138 139 159 163 165 208 268 272 273 281 321 333 334 341 419 423 427 428 444 445 446 447 460 540 580 591 818 932 
Component 111: Size: 37, Nodes: 4 41 56 57 62 63 79 82 83 86 104 165 210 234 235 236 237 239 240 242 243 248 251 270 372 374 410 433 536 606 612 614 819 858 925 929 949 962 
Component 112: Size: 37, Nodes: 4 5 6 11 15 61 64 80 81 85 104 106 120 159 164 182 248 255 279 282 300 302 361 364 404 419 420 433 465 472 482 487 517 532 545 548 559 955 
Component 113: Size: 37, Nodes: 2 5 12 15 20 44 53 81 86 106 136 151 168 210 211 214 235 248 251 253 255 270 282 289 302 339 404 410 419 433 512 545 559 653 806 858 931 989 
Component 114: Size: 37, Nodes: 13 52 59 60 64 100 119 156 159 165 176 177 180 181 199 231 282 294 295 319 320 375 376 378 379 380 384 386 389 390 392 395 396 439 536 538 561 655 
Component 115: Size: 36, Nodes: 4 12 17 59 60 63 64 73 85 112 165 175 176 177 199 213 214 217 222 230 231 296 308 320 376 380 408 439 458 514 532 545 561 628 655 733 904 
Component 116: Size: 36, Nodes: 0 4 5 17 51 63 64 112 114 119 120 159 166 200 218 225 230 231 279 290 291 320 357 439 472 482 492 498 500 514 524 536 555 561 706 917 970 
Component 117: Size: 36, Nodes: 1 2 3 4 5 53 54 55 56 57 58 62 131 136 159 165 192 193 210 237 251 280 299 304 372 404 407 410 532 684 697 802 825 831 858 989 1000 
Component 118: Size: 36, Nodes: 13 40 61 81 82 85 94 104 120 127 128 166 167 178 182 195 198 200 202 203 205 230 248 279 283 290 293 295 341 375 376 433 494 547 775 819 828 
Component 119: Size: 36, Nodes: 13 18 51 60 63 149 159 165 171 178 212 231 279 282 294 295 300 319 320 346 376 386 389 394 395 420 433 439 464 482 497 498 518 532 536 601 706 
Component 120: Size: 35, Nodes: 2 15 20 64 86 104 106 112 151 153 164 165 168 169 171 172 183 211 214 235 248 251 255 279 281 282 289 302 339 404 410 419 433 606 676 858 
Component 121: Size: 35, Nodes: 12 20 41 80 81 82 85 86 104 120 141 144 146 154 159 165 169 182 211 248 251 255 270 282 289 299 302 365 404 433 517 532 545 611 831 949 
Component 122: Size: 35, Nodes: 10 57 61 88 104 157 158 159 165 182 208 209 214 233 234 235 236 237 239 240 241 242 243 248 251 300 302 433 439 459 630 819 925 926 930 962 
Component 123: Size: 35, Nodes: 6 7 10 18 43 85 140 159 160 182 245 292 300 331 357 358 408 420 429 465 493 498 500 503 509 524 528 532 568 673 698 764 855 911 966 970 
Component 124: Size: 34, Nodes: 12 22 23 25 26 27 28 37 38 39 47 85 112 114 164 169 170 244 257 320 328 338 408 416 420 436 437 442 473 546 578 589 591 721 846 
Component 125: Size: 34, Nodes: 15 17 26 61 65 86 89 104 106 111 141 142 151 159 164 182 198 210 248 252 255 257 281 346 364 374 416 420 423 433 468 473 489 558 931 
Component 126: Size: 34, Nodes: 20 44 64 80 81 85 86 104 120 153 164 168 169 171 172 212 225 235 248 251 279 281 289 302 320 322 433 457 498 517 519 532 545 606 949 
Component 127: Size: 34, Nodes: 15 20 61 63 67 79 80 81 104 106 111 120 136 141 159 168 182 183 229 248 252 255 270 281 286 302 339 374 394 472 473 545 548 670 949 
Component 128: Size: 34, Nodes: 0 4 20 61 79 80 81 85 86 120 146 154 159 183 188 214 221 224 252 286 300 310 419 433 459 464 472 508 532 536 548 549 670 689 965 
Component 129: Size: 34, Nodes: 4 12 35 63 81 82 83 85 106 112 113 114 120 159 168 169 182 255 281 282 317 325 332 366 374 408 410 416 419 422 423 485 493 614 924 
Component 130: Size: 34, Nodes: 6 11 17 20 61 62 80 81 82 86 120 136 151 164 168 171 182 183 210 211 222 223 225 248 255 282 302 364 404 418 420 433 437 512 606 
Component 131: Size: 34, Nodes: 1 4 5 12 15 20 63 81 86 104 105 106 120 128 131 156 209 210 211 248 255 299 304 364 404 407 418 433 472 488 527 643 770 928 931 
Component 132: Size: 33, Nodes: 12 14 15 44 61 81 120 124 127 159 161 182 210 271 272 284 302 321 334 361 403 404 419 423 445 447 532 578 591 759 819 822 928 932 
Component 133: Size: 33, Nodes: 22 25 26 29 31 39 46 61 85 95 114 134 135 150 159 164 168 169 171 250 335 337 338 339 369 416 436 437 442 454 859 899 913 970 
Component 134: Size: 33, Nodes: 12 15 41 61 68 81 85 86 104 105 120 159 161 183 188 189 281 295 298 310 328 365 408 417 419 433 458 472 493 508 532 548 563 970 
Component 135: Size: 33, Nodes: 1 2 3 4 5 12 53 54 55 56 57 58 62 82 106 130 136 137 159 210 251 270 280 284 372 410 420 480 551 684 844 897 948 949 
Component 136: Size: 33, Nodes: 0 4 17 35 73 81 85 119 159 165 166 182 198 214 217 222 223 224 225 248 267 281 287 296 299 308 310 315 339 365 419 512 548 559 
Component 137: Size: 33, Nodes: 1 2 3 4 5 56 57 58 62 125 136 137 192 210 211 214 251 270 284 407 410 419 433 472 519 532 551 684 825 831 844 858 879 989 
Component 138: Size: 33, Nodes: 5 40 50 64 92 94 127 140 166 171 175 195 197 198 199 200 203 204 205 217 231 279 282 349 376 532 580 592 775 819 907 916 917 935 
Component 139: Size: 33, Nodes: 4 30 40 50 63 94 127 128 164 166 167 182 195 196 197 198 199 200 201 202 204 205 206 257 289 328 386 418 433 484 592 688 775 819 
Component 140: Size: 33, Nodes: 12 61 65 80 82 83 89 90 104 106 110 111 112 120 142 159 175 182 257 281 305 324 327 328 356 374 423 433 468 473 477 485 542 651 
Component 141: Size: 32, Nodes: 41 62 79 80 81 86 105 106 120 127 159 164 169 211 248 253 255 364 370 404 418 419 433 458 459 472 489 490 512 517 545 606 931 
Component 142: Size: 32, Nodes: 0 73 81 85 86 104 106 142 153 164 168 169 171 172 211 214 226 235 248 251 255 279 281 302 339 365 419 437 545 562 858 931 962 
Component 143: Size: 32, Nodes: 1 2 3 4 5 56 57 58 62 159 161 173 192 193 194 207 210 251 280 285 304 410 516 519 532 551 585 737 802 808 825 831 858 
Component 144: Size: 32, Nodes: 9 12 22 23 24 25 26 27 28 29 33 35 36 37 39 92 132 159 164 300 338 360 369 408 436 437 458 472 493 532 544 587 653 
Component 145: Size: 32, Nodes: 6 8 11 18 60 64 85 140 159 160 212 231 246 263 264 265 357 358 405 439 440 451 497 498 499 509 532 568 660 699 706 822 855 
Component 146: Size: 32, Nodes: 59 60 104 132 149 156 166 171 178 213 214 218 230 231 279 282 294 295 319 320 341 351 367 376 378 380 386 388 389 394 395 419 946 
Component 147: Size: 32, Nodes: 4 12 20 22 26 27 28 31 35 61 92 112 120 150 159 164 168 182 260 262 300 338 408 416 419 437 458 472 485 532 559 589 970 
Component 148: Size: 32, Nodes: 20 63 82 83 86 114 120 141 144 146 151 154 162 167 179 243 248 251 252 308 421 458 459 464 473 491 492 512 517 545 614 953 962 
Component 149: Size: 32, Nodes: 2 15 20 41 80 81 85 86 104 106 120 136 161 165 168 169 183 210 211 214 248 251 253 255 279 282 302 404 419 433 517 606 931 
Component 150: Size: 32, Nodes: 39 41 47 61 81 112 113 114 120 159 164 182 244 262 300 317 325 332 336 338 364 366 404 416 422 423 433 454 485 545 924 975 980 
Component 151: Size: 32, Nodes: 5 20 41 61 81 82 86 104 106 120 141 159 165 166 198 211 214 248 253 255 279 282 295 320 341 394 404 418 419 433 472 606 931 
Component 152: Size: 32, Nodes: 4 12 22 39 47 63 92 112 113 114 159 164 170 171 244 260 262 298 300 317 332 338 408 416 422 454 469 532 589 819 846 975 980 
Component 153: Size: 31, Nodes: 25 26 32 36 37 38 39 40 46 47 84 91 95 112 114 134 150 170 225 244 317 332 338 360 369 413 416 422 426 442 454 546 
Component 154: Size: 31, Nodes: 41 61 81 82 83 85 86 104 106 114 120 141 159 165 166 169 188 211 253 254 282 300 419 452 458 471 490 545 606 614 653 931 
Component 155: Size: 31, Nodes: 5 61 64 85 106 159 166 167 195 196 198 200 204 205 206 230 231 279 289 290 291 341 345 351 439 514 545 574 592 785 916 917 
Component 156: Size: 31, Nodes: 5 51 52 59 63 149 156 159 178 180 181 231 294 295 319 320 367 375 376 377 378 380 388 389 392 396 457 536 545 631 718 840 
Component 157: Size: 31, Nodes: 0 59 60 83 102 112 149 156 159 165 173 180 181 249 294 295 319 320 350 367 375 376 378 386 389 392 393 394 494 525 609 740 
Component 158: Size: 31, Nodes: 15 20 81 85 86 104 106 136 151 161 165 168 211 214 248 251 255 270 279 281 282 289 302 320 365 394 404 410 419 559 692 931 
Component 159: Size: 30, Nodes: 2 20 53 73 81 85 86 92 104 106 142 151 164 165 171 172 183 211 248 251 281 289 302 339 365 404 410 419 512 858 949 
Component 160: Size: 30, Nodes: 22 27 28 29 36 38 47 63 83 85 113 114 118 142 164 168 169 176 182 197 228 337 365 386 433 488 493 512 535 559 720 
Component 161: Size: 30, Nodes: 17 59 60 81 102 103 149 154 156 159 178 180 181 249 282 287 294 319 320 367 375 376 378 386 387 388 389 392 393 394 548 
Component 162: Size: 30, Nodes: 13 40 47 63 73 78 88 92 128 132 142 159 161 164 171 217 300 317 338 339 418 422 436 437 481 482 496 592 654 776 819 
Component 163: Size: 30, Nodes: 61 79 81 82 85 104 106 120 141 159 161 165 183 188 214 248 281 300 365 423 472 493 508 512 548 549 611 614 670 746 970 
Component 164: Size: 30, Nodes: 4 5 6 7 10 11 61 63 64 82 85 106 159 165 182 210 248 279 361 364 410 419 420 424 429 500 532 542 568 955 970 
Component 165: Size: 30, Nodes: 10 20 64 67 79 85 91 95 99 104 136 151 159 172 237 258 286 325 335 372 399 433 456 479 497 512 519 684 722 727 817 
Component 166: Size: 30, Nodes: 0 13 51 60 81 82 85 111 120 149 156 159 231 282 294 300 319 320 365 367 374 376 378 386 389 394 433 439 536 840 895 
Component 167: Size: 30, Nodes: 7 12 20 26 44 80 92 112 120 136 149 165 168 169 172 183 198 210 214 248 267 270 289 300 302 310 320 339 419 444 962 
Component 168: Size: 30, Nodes: 5 17 59 60 63 81 149 156 159 165 178 181 282 294 295 306 307 319 320 341 367 375 376 378 386 388 389 394 631 653 840 
Component 169: Size: 30, Nodes: 0 4 5 13 106 132 154 156 159 166 167 178 179 205 213 230 231 256 277 279 283 291 295 300 341 376 471 641 733 935 970 
Component 170: Size: 30, Nodes: 4 17 61 63 81 85 92 106 120 142 159 165 166 168 182 198 200 206 214 217 230 248 279 282 341 351 394 419 472 532 916 
Component 171: Size: 30, Nodes: 6 7 8 10 11 18 60 140 160 212 231 264 265 358 359 406 439 451 465 497 502 524 528 532 554 660 673 706 822 855 956 
Component 172: Size: 30, Nodes: 5 12 61 63 81 82 92 112 120 159 165 166 167 171 182 279 289 290 291 300 345 418 433 457 492 514 522 532 542 567 821 
Component 173: Size: 30, Nodes: 0 16 17 61 73 77 81 84 85 104 106 159 169 217 220 221 248 271 306 308 309 313 316 339 364 365 444 493 532 580 931 
Component 174: Size: 30, Nodes: 0 12 41 61 81 82 86 104 106 120 141 146 151 153 154 159 165 172 211 248 253 300 315 365 433 472 512 532 545 858 931 
Component 175: Size: 30, Nodes: 4 28 47 63 112 113 114 118 130 134 164 168 169 210 260 270 317 332 338 374 410 416 422 436 437 454 469 859 899 913 924 
Component 176: Size: 29, Nodes: 22 73 79 80 114 146 166 168 169 182 210 214 224 243 248 255 299 346 410 418 420 433 459 472 492 517 532 536 548 606 
Component 177: Size: 29, Nodes: 12 20 81 82 106 123 159 165 171 178 179 205 206 210 213 214 230 231 277 279 300 341 342 345 351 418 433 459 482 592 
Component 178: Size: 29, Nodes: 20 41 44 61 63 67 80 86 101 106 120 141 159 165 168 172 182 225 267 281 282 299 302 322 404 433 474 641 661 895 
Component 179: Size: 29, Nodes: 12 15 45 61 81 104 105 106 117 120 128 150 159 163 172 221 255 282 299 366 376 404 423 459 494 563 707 747 792 931 
Component 180: Size: 29, Nodes: 1 3 4 5 53 54 55 56 57 58 62 130 131 207 210 251 270 280 284 302 304 410 423 480 497 519 551 585 684 737 
Component 181: Size: 29, Nodes: 4 12 13 17 51 52 60 64 81 127 128 156 166 177 182 198 214 230 231 279 419 433 439 464 465 485 536 819 821 921 
Component 182: Size: 29, Nodes: 1 2 3 4 5 53 54 55 56 57 58 62 85 106 125 130 159 165 210 251 270 284 410 519 532 551 664 684 948 949 
Component 183: Size: 28, Nodes: 15 20 81 85 86 104 106 120 151 153 165 172 210 211 248 251 253 255 270 281 282 365 404 433 444 512 517 545 559 
Component 184: Size: 28, Nodes: 13 52 59 60 102 156 159 178 180 181 282 294 319 320 367 375 376 378 380 386 388 389 392 393 396 485 536 627 946 
Component 185: Size: 28, Nodes: 12 22 26 27 28 31 39 47 92 112 118 134 150 159 164 169 260 317 338 408 416 437 532 559 589 815 899 916 952 
Component 186: Size: 28, Nodes: 4 5 15 60 62 63 79 149 156 159 163 282 284 294 295 307 315 319 320 376 378 380 383 386 388 389 394 395 397 
Component 187: Size: 28, Nodes: 5 14 44 45 99 106 123 139 154 159 163 165 271 272 300 321 333 334 423 427 428 445 446 447 460 578 591 928 932 
Component 188: Size: 28, Nodes: 4 15 44 45 63 86 105 106 120 141 144 159 168 232 233 299 352 370 404 418 433 545 611 614 795 827 888 891 895 
Component 189: Size: 28, Nodes: 1 12 14 15 44 61 62 63 106 136 159 163 169 271 272 284 321 334 394 423 427 445 447 519 532 578 591 734 928 
Component 190: Size: 28, Nodes: 12 15 53 56 57 81 85 86 87 88 95 210 251 255 270 284 301 302 303 368 404 410 419 423 454 563 598 808 970 
Component 191: Size: 28, Nodes: 4 22 26 31 61 63 85 92 106 112 113 114 150 159 161 164 169 182 332 338 366 408 416 433 436 437 485 493 970 
Component 192: Size: 27, Nodes: 2 12 44 53 58 82 86 101 106 136 141 159 214 251 281 365 372 433 519 545 802 811 825 858 931 949 970 989 
Component 193: Size: 27, Nodes: 22 23 25 26 27 28 29 31 32 35 36 37 38 39 47 83 85 95 111 122 150 260 337 544 587 589 654 666 
Component 194: Size: 27, Nodes: 12 64 92 128 142 159 167 171 175 176 177 182 199 213 231 274 412 425 439 449 457 492 514 525 561 713 812 839 
Component 195: Size: 27, Nodes: 53 61 63 81 82 85 86 106 120 130 141 159 210 211 248 251 270 281 282 365 372 410 645 831 858 931 949 962 
Component 196: Size: 27, Nodes: 17 52 59 60 149 156 166 181 212 282 294 295 307 319 320 367 376 378 380 383 386 388 389 394 395 498 601 747 
Component 197: Size: 27, Nodes: 40 60 81 95 114 122 128 159 164 168 169 171 179 250 274 301 336 337 338 410 419 437 454 680 819 859 899 986 
Component 198: Size: 27, Nodes: 5 13 52 60 63 65 149 156 159 161 210 251 282 291 294 295 319 320 325 376 386 388 389 394 485 536 584 627 
Component 199: Size: 27, Nodes: 0 20 61 81 105 114 120 142 151 159 168 169 248 255 277 282 336 339 364 370 404 433 458 490 496 547 606 815 
Component 200: Size: 27, Nodes: 61 69 81 82 120 128 143 151 161 164 185 225 253 255 271 282 344 362 419 432 449 473 489 491 532 653 855 931 
Component 201: Size: 27, Nodes: 6 10 60 140 212 231 245 263 264 265 266 331 357 358 439 440 451 465 497 498 528 564 565 607 719 753 803 970 
Component 202: Size: 27, Nodes: 5 12 61 78 85 106 114 119 120 151 159 161 164 165 204 218 225 281 289 338 339 416 418 419 444 496 819 921 
Component 203: Size: 27, Nodes: 6 7 8 10 11 18 140 159 160 212 357 358 359 419 420 451 465 497 498 500 505 528 568 660 665 822 855 970 
Component 204: Size: 27, Nodes: 0 19 20 35 36 81 83 91 104 106 120 126 127 128 129 159 165 168 183 188 226 258 317 376 434 490 532 612 
Component 205: Size: 27, Nodes: 14 81 85 86 99 100 105 120 123 124 128 141 159 165 182 248 322 352 353 364 370 403 433 485 591 617 661 936 
Component 206: Size: 27, Nodes: 2 5 31 41 80 86 92 104 112 120 149 165 169 183 210 212 248 255 279 300 339 410 433 472 532 536 641 962 
Component 207: Size: 26, Nodes: 20 22 61 73 79 85 106 120 141 142 159 165 182 183 210 222 251 281 361 374 404 479 493 508 548 670 970 
Component 208: Size: 26, Nodes: 4 5 15 20 73 82 120 159 165 168 182 210 217 255 282 307 319 395 404 410 423 429 433 437 493 580 879 
Component 209: Size: 26, Nodes: 20 84 105 128 146 163 182 188 210 221 226 227 248 258 314 315 316 364 404 423 458 490 596 606 694 733 970 
Component 210: Size: 26, Nodes: 5 61 80 81 83 104 106 120 128 132 167 182 211 256 302 433 449 493 533 543 567 584 606 812 816 819 931 
Component 211: Size: 26, Nodes: 2 4 5 53 56 58 62 63 83 106 130 136 159 210 251 270 284 302 410 459 519 551 811 831 848 858 948 
Component 212: Size: 26, Nodes: 1 2 3 5 12 53 55 56 57 58 62 125 136 137 159 210 251 270 302 407 519 684 825 858 879 920 948 
Component 213: Size: 26, Nodes: 31 41 47 57 61 63 81 82 83 85 86 105 106 114 120 133 247 281 282 365 371 372 403 432 493 512 593 
Component 214: Size: 26, Nodes: 4 22 23 26 27 28 31 35 39 63 95 113 150 168 260 366 410 439 454 493 587 589 653 952 963 987 996 
Component 215: Size: 26, Nodes: 6 10 11 18 212 237 246 298 331 357 358 451 497 498 524 565 601 660 698 699 706 719 822 912 955 956 970 
Component 216: Size: 26, Nodes: 4 22 23 25 26 27 28 29 31 32 33 35 36 37 38 39 53 115 150 164 338 360 433 437 544 587 589 
Component 217: Size: 26, Nodes: 2 4 5 12 20 44 62 83 136 182 251 270 271 289 308 321 408 421 447 512 545 562 578 583 611 709 811 
Component 218: Size: 25, Nodes: 0 13 16 17 40 50 52 73 84 85 141 146 150 159 217 221 225 308 311 442 466 518 536 757 777 819 
Component 219: Size: 25, Nodes: 20 61 82 86 106 120 141 161 165 183 211 226 236 248 252 281 282 315 365 372 404 433 508 606 670 931 
Component 220: Size: 25, Nodes: 17 61 73 81 83 85 106 114 119 120 142 154 159 165 166 214 222 224 248 279 300 365 418 419 423 532 
Component 221: Size: 25, Nodes: 63 73 82 85 86 104 120 141 151 159 164 165 172 211 214 222 224 225 255 267 281 310 315 365 517 559 
Component 222: Size: 25, Nodes: 12 20 62 81 82 120 159 167 179 182 198 200 248 255 256 277 279 291 300 341 342 364 404 408 419 492 
Component 223: Size: 25, Nodes: 0 80 86 104 136 149 153 154 172 182 210 212 214 222 235 248 300 419 464 511 517 519 532 545 848 876 
Component 224: Size: 25, Nodes: 40 50 64 127 159 166 175 177 195 198 199 200 205 206 274 433 439 497 561 580 592 776 819 907 916 917 
Component 225: Size: 25, Nodes: 12 22 23 26 27 28 32 38 39 47 83 85 92 113 132 150 164 338 366 408 436 454 479 493 559 882 
Component 226: Size: 25, Nodes: 4 5 12 15 20 63 80 104 106 111 120 142 153 159 168 210 229 281 300 339 374 404 410 468 755 859 
Component 227: Size: 25, Nodes: 59 60 127 129 149 156 159 163 178 180 181 248 279 282 294 295 320 375 376 378 383 386 387 389 392 393 
Component 228: Size: 25, Nodes: 4 5 12 63 64 151 159 167 171 214 225 248 279 320 364 365 433 437 439 457 459 492 498 514 532 561 
Component 229: Size: 25, Nodes: 12 61 67 80 81 86 104 106 159 182 183 211 281 399 419 433 472 508 512 517 545 548 670 957 968 971 
Component 230: Size: 25, Nodes: 1 4 5 14 44 63 82 139 159 163 165 208 271 272 281 300 321 334 408 427 445 447 591 643 811 928 
Component 231: Size: 25, Nodes: 6 20 22 41 81 83 86 104 114 130 144 146 153 165 183 211 243 421 472 473 492 512 517 532 545 949 
Component 232: Size: 25, Nodes: 12 27 74 95 113 148 150 154 166 170 171 182 222 230 260 279 300 366 418 426 437 457 469 512 654 979 
Component 233: Size: 25, Nodes: 14 44 45 61 63 68 106 138 139 141 159 163 215 253 271 272 273 300 427 428 445 447 508 578 591 970 
Component 234: Size: 25, Nodes: 26 35 47 83 104 112 113 114 150 164 165 210 211 251 260 317 332 366 416 422 436 485 491 559 653 980 
Component 235: Size: 25, Nodes: 47 72 73 83 85 112 113 165 169 244 262 316 317 332 335 337 386 416 422 441 442 443 454 484 975 980 
Component 236: Size: 24, Nodes: 59 94 102 121 122 129 149 155 166 167 178 179 190 230 261 341 346 348 375 376 396 410 467 514 655 
Component 237: Size: 24, Nodes: 12 13 64 81 120 128 129 154 159 166 171 179 256 277 279 283 289 341 344 376 407 424 567 691 935 
Component 238: Size: 24, Nodes: 41 73 81 85 104 106 120 164 165 211 224 225 226 253 255 281 282 300 339 365 404 433 512 517 545 
Component 239: Size: 24, Nodes: 4 12 61 95 104 105 120 159 165 208 209 234 235 236 237 239 240 241 242 302 532 598 925 926 962 
Component 240: Size: 24, Nodes: 25 35 39 47 83 95 112 113 114 169 244 262 317 332 369 416 422 441 442 443 454 477 544 975 980 
Component 241: Size: 24, Nodes: 4 5 12 15 26 81 92 114 134 154 159 164 168 169 300 335 336 338 418 419 423 436 437 859 882 
Component 242: Size: 24, Nodes: 14 44 61 139 163 271 272 321 322 333 334 408 427 439 445 446 447 472 497 578 591 675 689 811 932 
Component 243: Size: 24, Nodes: 1 3 12 53 54 55 56 57 58 125 130 137 207 210 270 280 284 304 410 480 551 684 697 737 948 
Component 244: Size: 24, Nodes: 26 40 88 92 95 114 132 134 135 150 159 164 168 169 335 336 337 338 360 416 436 437 454 463 819 
Component 245: Size: 24, Nodes: 61 67 79 80 81 85 104 141 183 188 211 258 298 324 372 472 479 507 508 532 545 548 549 709 746 
Component 246: Size: 24, Nodes: 4 20 57 81 105 120 144 172 210 211 248 253 255 271 307 407 410 418 423 429 459 461 512 544 545 
Component 247: Size: 24, Nodes: 61 76 78 81 83 86 104 106 120 141 165 211 253 281 332 444 496 530 538 545 556 580 810 931 949 
Component 248: Size: 24, Nodes: 6 8 10 43 159 331 357 373 405 406 465 497 498 499 500 502 503 505 524 532 607 671 698 719 970 
Component 249: Size: 24, Nodes: 85 86 104 106 153 171 211 214 226 235 248 251 255 279 281 302 404 437 512 545 606 653 858 908 962 
Component 250: Size: 23, Nodes: 12 22 23 25 26 27 28 31 39 46 112 134 164 169 170 338 436 437 442 544 589 653 952 970 
Component 251: Size: 23, Nodes: 9 11 43 45 54 80 123 125 157 168 209 299 328 337 339 355 479 494 563 588 637 638 639 895 
Component 252: Size: 23, Nodes: 0 5 20 73 81 85 86 104 106 151 168 172 211 248 255 279 281 302 404 419 512 536 559 931 
Component 253: Size: 23, Nodes: 0 20 73 106 136 151 164 168 169 172 226 251 253 255 281 282 289 302 339 365 419 432 858 931 
Component 254: Size: 23, Nodes: 13 40 64 94 129 159 166 195 198 199 200 205 341 376 408 571 592 748 775 819 907 916 917 935 
Component 255: Size: 23, Nodes: 0 12 17 20 51 65 80 84 119 145 146 159 165 176 182 188 225 298 315 367 532 548 614 778 
Component 256: Size: 23, Nodes: 61 99 147 159 178 179 190 214 230 261 277 300 341 343 344 346 348 375 376 401 510 532 655 906 
Component 257: Size: 23, Nodes: 16 72 73 83 105 165 214 217 222 247 258 267 296 308 310 315 316 330 357 497 559 706 755 949 
Component 258: Size: 23, Nodes: 1 2 3 5 53 57 62 63 86 106 120 136 141 211 253 271 281 302 410 664 684 811 858 885 
Component 259: Size: 23, Nodes: 1 2 3 5 12 53 56 57 58 62 63 80 136 159 251 284 519 684 811 825 858 879 948 989 
Component 260: Size: 23, Nodes: 82 104 105 106 141 154 159 211 214 248 255 270 281 282 356 364 399 423 433 458 563 588 606 670 
Component 261: Size: 23, Nodes: 12 20 63 81 85 86 104 106 120 142 144 154 159 168 172 182 325 408 419 472 532 542 548 931 
Component 262: Size: 23, Nodes: 12 20 64 86 92 112 134 136 164 168 169 171 183 198 206 235 270 279 289 296 302 339 342 419 
Component 263: Size: 23, Nodes: 5 12 41 67 80 104 127 141 159 160 183 188 386 408 464 472 479 507 508 532 548 549 666 746 
Component 264: Size: 23, Nodes: 4 5 10 12 20 81 104 106 127 159 172 248 258 300 324 325 326 327 399 415 472 485 819 944 
Component 265: Size: 23, Nodes: 7 8 18 212 331 357 358 420 465 497 498 509 524 528 564 568 660 673 706 719 753 764 822 970 
Component 266: Size: 22, Nodes: 39 47 86 112 113 132 164 170 244 262 317 332 338 339 416 422 436 443 454 526 546 975 980 
Component 267: Size: 22, Nodes: 4 13 52 61 73 159 176 188 217 221 224 231 254 255 299 300 308 310 311 365 376 419 493 
Component 268: Size: 22, Nodes: 5 12 61 67 80 106 128 141 159 182 183 188 252 286 298 408 417 472 479 507 508 548 746 
Component 269: Size: 22, Nodes: 12 61 63 85 96 97 98 99 100 101 106 123 124 154 184 322 352 370 403 617 639 707 931 
Component 270: Size: 22, Nodes: 12 26 51 63 64 85 92 142 159 166 171 195 196 198 200 204 206 214 372 408 493 592 916 
Component 271: Size: 22, Nodes: 4 41 63 82 83 104 106 120 151 153 159 161 164 165 211 253 255 282 491 509 517 931 949 
Component 272: Size: 22, Nodes: 61 64 85 92 120 128 142 171 182 372 400 418 424 425 449 457 485 493 525 561 614 713 812 
Component 273: Size: 22, Nodes: 5 15 64 104 106 112 134 161 164 168 169 171 211 248 251 255 279 302 339 404 437 913 931 
Component 274: Size: 22, Nodes: 5 59 64 85 128 159 167 171 175 176 177 225 231 274 367 433 439 457 478 492 514 561 812 
Component 275: Size: 22, Nodes: 16 20 61 68 80 83 85 105 106 141 151 159 165 188 221 417 433 458 459 466 508 548 970 
Component 276: Size: 22, Nodes: 6 7 8 10 42 43 140 300 331 357 358 373 405 406 451 498 499 501 502 503 505 528 660 
Component 277: Size: 22, Nodes: 12 61 76 77 78 81 92 106 113 120 159 339 365 404 418 419 423 481 496 530 538 547 580 
Component 278: Size: 22, Nodes: 4 50 61 85 99 100 101 106 116 123 141 299 300 322 353 370 403 423 433 493 617 661 819 
Component 279: Size: 22, Nodes: 1 3 57 58 61 62 82 85 125 130 193 210 232 281 284 403 407 461 480 585 825 831 931 
Component 280: Size: 22, Nodes: 5 63 87 147 148 149 156 159 166 178 179 205 277 283 341 346 348 376 380 419 439 489 574 
Component 281: Size: 22, Nodes: 6 10 11 80 81 86 104 106 120 159 160 248 299 357 370 404 418 433 495 568 660 665 706 
Component 282: Size: 21, Nodes: 2 3 53 56 57 58 62 85 125 136 137 159 210 251 284 300 408 419 519 684 879 989 
Component 283: Size: 21, Nodes: 12 22 23 26 27 28 29 31 32 37 39 85 112 164 168 281 338 408 437 442 589 614 
Component 284: Size: 21, Nodes: 41 81 82 104 120 130 146 151 161 172 210 211 222 281 310 339 433 491 611 831 858 962 
Component 285: Size: 21, Nodes: 6 53 104 106 153 161 164 171 211 214 235 248 255 281 302 339 404 419 512 606 931 949 
Component 286: Size: 21, Nodes: 4 11 81 85 132 156 159 177 179 190 213 277 283 341 342 344 346 349 351 680 681 850 
Component 287: Size: 21, Nodes: 12 61 81 106 120 147 149 159 178 179 248 277 279 295 320 338 339 341 346 364 906 970 
Component 288: Size: 21, Nodes: 6 8 10 11 12 60 140 212 231 245 265 357 439 465 497 499 524 532 564 719 753 949 
Component 289: Size: 21, Nodes: 4 46 47 74 75 88 95 112 113 118 244 262 317 332 416 422 442 443 454 484 975 980 
Component 290: Size: 21, Nodes: 4 61 63 81 98 99 100 106 120 123 124 172 289 322 352 370 403 419 423 433 707 936 
Component 291: Size: 21, Nodes: 1 2 3 5 54 56 57 58 62 159 192 251 410 684 802 811 825 831 844 858 989 1000 
Component 292: Size: 21, Nodes: 64 73 166 167 171 178 179 230 248 256 277 279 289 291 315 341 342 346 433 439 465 536 
